Command line
Loss = 5.1603e-01, PNorm = 44.3514, GNorm = 0.5419, lr_0 = 2.1852e-03
Loss = 5.8416e-01, PNorm = 44.4484, GNorm = 2.2281, lr_0 = 2.2497e-03
Loss = 5.1303e-01, PNorm = 44.5514, GNorm = 2.2248, lr_0 = 2.3143e-03
Loss = 5.7706e-01, PNorm = 44.6455, GNorm = 3.5045, lr_0 = 2.3788e-03
Loss = 5.0520e-01, PNorm = 44.7426, GNorm = 3.0213, lr_0 = 2.4434e-03
Validation mae = 0.372045
Validation rmse = 0.491043
Epoch 1
Loss = 5.5591e-01, PNorm = 44.8720, GNorm = 1.7279, lr_0 = 2.5144e-03
Loss = 5.7583e-01, PNorm = 44.9804, GNorm = 5.5331, lr_0 = 2.5789e-03
Loss = 5.0790e-01, PNorm = 45.1073, GNorm = 0.9479, lr_0 = 2.6434e-03
Loss = 4.8313e-01, PNorm = 45.2544, GNorm = 2.6894, lr_0 = 2.7080e-03
Loss = 5.1879e-01, PNorm = 45.3853, GNorm = 1.6412, lr_0 = 2.7725e-03
Loss = 5.1888e-01, PNorm = 45.5170, GNorm = 5.2311, lr_0 = 2.8371e-03
Loss = 4.0448e-01, PNorm = 45.6616, GNorm = 2.0834, lr_0 = 2.9016e-03
Loss = 4.7154e-01, PNorm = 45.7890, GNorm = 2.3567, lr_0 = 2.9661e-03
Loss = 4.9450e-01, PNorm = 45.9215, GNorm = 1.6245, lr_0 = 3.0307e-03
Loss = 4.6773e-01, PNorm = 46.0764, GNorm = 1.3970, lr_0 = 3.0952e-03
Loss = 4.8007e-01, PNorm = 46.2360, GNorm = 5.5157, lr_0 = 3.1597e-03
Loss = 4.9084e-01, PNorm = 46.3942, GNorm = 0.8800, lr_0 = 3.2243e-03
Loss = 3.7146e-01, PNorm = 46.5301, GNorm = 0.9329, lr_0 = 3.2888e-03
Loss = 5.1799e-01, PNorm = 46.6709, GNorm = 7.1882, lr_0 = 3.3534e-03
Loss = 5.4000e-01, PNorm = 46.8530, GNorm = 1.2419, lr_0 = 3.4179e-03
Loss = 4.7563e-01, PNorm = 47.0179, GNorm = 1.9173, lr_0 = 3.4824e-03
Loss = 4.7782e-01, PNorm = 47.2293, GNorm = 1.1388, lr_0 = 3.5470e-03
Loss = 4.2393e-01, PNorm = 47.4094, GNorm = 0.7062, lr_0 = 3.6115e-03
Loss = 4.8306e-01, PNorm = 47.5773, GNorm = 0.9474, lr_0 = 3.6761e-03
Loss = 3.9605e-01, PNorm = 47.7703, GNorm = 1.5455, lr_0 = 3.7406e-03
Loss = 4.2067e-01, PNorm = 47.9569, GNorm = 3.8566, lr_0 = 3.8051e-03
Loss = 3.1185e-01, PNorm = 48.1595, GNorm = 2.0295, lr_0 = 3.8697e-03
Validation mae = 0.272065
Validation rmse = 0.377909
Epoch 2
Loss = 2.8825e-01, PNorm = 48.3099, GNorm = 1.5724, lr_0 = 3.9342e-03
Loss = 4.0607e-01, PNorm = 48.4477, GNorm = 3.8453, lr_0 = 3.9987e-03
Loss = 3.4170e-01, PNorm = 48.5933, GNorm = 1.9971, lr_0 = 4.0633e-03
Loss = 4.2902e-01, PNorm = 48.7567, GNorm = 2.0584, lr_0 = 4.1278e-03
Loss = 3.6661e-01, PNorm = 48.9354, GNorm = 2.2395, lr_0 = 4.1924e-03
Loss = 3.7566e-01, PNorm = 49.1500, GNorm = 4.3083, lr_0 = 4.2569e-03
Loss = 4.1872e-01, PNorm = 49.3939, GNorm = 2.2208, lr_0 = 4.3214e-03
Loss = 3.6784e-01, PNorm = 49.6371, GNorm = 2.3899, lr_0 = 4.3860e-03
Loss = 3.3841e-01, PNorm = 49.8415, GNorm = 1.9479, lr_0 = 4.4505e-03
Loss = 4.5132e-01, PNorm = 50.0545, GNorm = 3.7941, lr_0 = 4.5151e-03
Loss = 4.7519e-01, PNorm = 50.2862, GNorm = 3.2978, lr_0 = 4.5796e-03
Loss = 4.0512e-01, PNorm = 50.5432, GNorm = 1.2474, lr_0 = 4.6441e-03
Loss = 3.6748e-01, PNorm = 50.7757, GNorm = 0.7953, lr_0 = 4.7087e-03
Loss = 3.9351e-01, PNorm = 51.0021, GNorm = 2.6831, lr_0 = 4.7732e-03
Loss = 4.2764e-01, PNorm = 51.2650, GNorm = 1.0863, lr_0 = 4.8377e-03
Loss = 3.3570e-01, PNorm = 51.4916, GNorm = 1.2275, lr_0 = 4.9023e-03
Loss = 3.6039e-01, PNorm = 51.7074, GNorm = 0.7614, lr_0 = 4.9668e-03
Loss = 3.4427e-01, PNorm = 51.8960, GNorm = 0.6263, lr_0 = 5.0314e-03
Loss = 3.6692e-01, PNorm = 52.0989, GNorm = 1.5111, lr_0 = 5.0959e-03
Loss = 3.7176e-01, PNorm = 52.3259, GNorm = 0.8845, lr_0 = 5.1604e-03
Loss = 3.5766e-01, PNorm = 52.5518, GNorm = 2.8002, lr_0 = 5.2250e-03
Loss = 2.9360e-01, PNorm = 52.7955, GNorm = 0.7927, lr_0 = 5.2895e-03
Loss = 4.7062e-01, PNorm = 53.0704, GNorm = 0.8965, lr_0 = 5.3541e-03
Loss = 3.7631e-01, PNorm = 53.1001, GNorm = 2.8117, lr_0 = 5.3605e-03
Validation mae = 0.280046
Validation rmse = 0.377361
Epoch 3
Loss = 3.0712e-01, PNorm = 53.3661, GNorm = 1.7794, lr_0 = 5.4251e-03
Loss = 3.7720e-01, PNorm = 53.6269, GNorm = 1.7956, lr_0 = 5.4896e-03
Loss = 2.9695e-01, PNorm = 53.9116, GNorm = 2.6334, lr_0 = 5.5541e-03
Loss = 3.3562e-01, PNorm = 54.1797, GNorm = 2.7493, lr_0 = 5.6187e-03
Loss = 3.2808e-01, PNorm = 54.4029, GNorm = 0.8853, lr_0 = 5.6832e-03
Loss = 3.7545e-01, PNorm = 54.6648, GNorm = 1.2530, lr_0 = 5.7477e-03
Loss = 3.2875e-01, PNorm = 54.8917, GNorm = 0.6227, lr_0 = 5.8123e-03
Loss = 3.1236e-01, PNorm = 55.0957, GNorm = 1.0102, lr_0 = 5.8768e-03
Loss = 3.6515e-01, PNorm = 55.3297, GNorm = 2.5764, lr_0 = 5.9414e-03
Loss = 3.5618e-01, PNorm = 55.6027, GNorm = 0.9866, lr_0 = 6.0059e-03
Loss = 3.1174e-01, PNorm = 55.9065, GNorm = 1.4171, lr_0 = 6.0704e-03
Loss = 3.5232e-01, PNorm = 56.2085, GNorm = 1.8357, lr_0 = 6.1350e-03
Loss = 3.5137e-01, PNorm = 56.4637, GNorm = 2.0198, lr_0 = 6.1995e-03
Loss = 3.6643e-01, PNorm = 56.7530, GNorm = 0.9618, lr_0 = 6.2641e-03
Loss = 3.6844e-01, PNorm = 56.9954, GNorm = 1.5389, lr_0 = 6.3286e-03
Loss = 3.7712e-01, PNorm = 57.3036, GNorm = 3.5458, lr_0 = 6.3931e-03
Loss = 3.6293e-01, PNorm = 57.7209, GNorm = 1.3616, lr_0 = 6.4577e-03
Loss = 3.9731e-01, PNorm = 58.0994, GNorm = 2.8880, lr_0 = 6.5222e-03
Loss = 4.4298e-01, PNorm = 58.4325, GNorm = 2.6668, lr_0 = 6.5867e-03
Loss = 3.3522e-01, PNorm = 58.6854, GNorm = 1.4226, lr_0 = 6.6513e-03
Loss = 3.4348e-01, PNorm = 58.9683, GNorm = 0.9749, lr_0 = 6.7158e-03
Loss = 2.8932e-01, PNorm = 59.1818, GNorm = 1.6837, lr_0 = 6.7804e-03
Validation mae = 0.303824
Validation rmse = 0.390092
Epoch 4
Loss = 3.7289e-01, PNorm = 59.4550, GNorm = 1.1813, lr_0 = 6.8449e-03
Loss = 3.8223e-01, PNorm = 59.7310, GNorm = 2.3141, lr_0 = 6.9094e-03
Loss = 3.0254e-01, PNorm = 60.0446, GNorm = 0.6830, lr_0 = 6.9740e-03
Loss = 2.6577e-01, PNorm = 60.3620, GNorm = 0.6514, lr_0 = 7.0385e-03
Loss = 3.9733e-01, PNorm = 60.7927, GNorm = 0.9614, lr_0 = 7.1031e-03
Loss = 3.7179e-01, PNorm = 61.2028, GNorm = 0.7419, lr_0 = 7.1676e-03
Loss = 3.2204e-01, PNorm = 61.5942, GNorm = 0.9928, lr_0 = 7.2321e-03
Loss = 2.8078e-01, PNorm = 62.0130, GNorm = 0.9342, lr_0 = 7.2967e-03
Loss = 3.4449e-01, PNorm = 62.3837, GNorm = 1.5069, lr_0 = 7.3612e-03
Loss = 3.0708e-01, PNorm = 62.8089, GNorm = 3.2954, lr_0 = 7.4257e-03
Loss = 3.2466e-01, PNorm = 63.1861, GNorm = 1.0159, lr_0 = 7.4903e-03
Loss = 2.8693e-01, PNorm = 63.4806, GNorm = 0.5968, lr_0 = 7.5548e-03
Loss = 2.5188e-01, PNorm = 63.7358, GNorm = 0.9718, lr_0 = 7.6194e-03
Loss = 2.7311e-01, PNorm = 64.0668, GNorm = 0.8392, lr_0 = 7.6839e-03
Loss = 3.5845e-01, PNorm = 64.3814, GNorm = 3.3636, lr_0 = 7.7484e-03
Loss = 2.9646e-01, PNorm = 64.7264, GNorm = 1.3819, lr_0 = 7.8130e-03
Loss = 4.6292e-01, PNorm = 65.1497, GNorm = 1.6488, lr_0 = 7.8775e-03
Loss = 4.0469e-01, PNorm = 65.8090, GNorm = 0.8250, lr_0 = 7.9421e-03
Loss = 3.5785e-01, PNorm = 66.3957, GNorm = 1.4581, lr_0 = 8.0066e-03
Loss = 4.0274e-01, PNorm = 66.8421, GNorm = 0.6872, lr_0 = 8.0711e-03
Loss = 3.3110e-01, PNorm = 67.2347, GNorm = 0.8425, lr_0 = 8.1357e-03
Loss = 3.2250e-01, PNorm = 67.6175, GNorm = 1.0479, lr_0 = 8.2002e-03
Validation mae = 0.294604
Validation rmse = 0.386042
Epoch 5
Loss = 4.0694e-01, PNorm = 68.0010, GNorm = 1.0508, lr_0 = 8.2120e-03
Loss = 2.6183e-01, PNorm = 68.3602, GNorm = 1.7499, lr_0 = 8.2106e-03
Loss = 3.2472e-01, PNorm = 68.6892, GNorm = 0.9030, lr_0 = 8.2092e-03
Loss = 3.1782e-01, PNorm = 69.0426, GNorm = 1.7213, lr_0 = 8.2079e-03
Loss = 3.3778e-01, PNorm = 69.4413, GNorm = 0.7767, lr_0 = 8.2065e-03
Loss = 2.7521e-01, PNorm = 69.8188, GNorm = 0.9912, lr_0 = 8.2051e-03
Loss = 2.5481e-01, PNorm = 70.0923, GNorm = 1.3696, lr_0 = 8.2037e-03
Loss = 2.4407e-01, PNorm = 70.3380, GNorm = 1.2801, lr_0 = 8.2023e-03
Loss = 3.5317e-01, PNorm = 70.5647, GNorm = 0.5897, lr_0 = 8.2009e-03
Loss = 3.2886e-01, PNorm = 70.8169, GNorm = 0.4563, lr_0 = 8.1995e-03
Loss = 3.0463e-01, PNorm = 71.0876, GNorm = 1.1726, lr_0 = 8.1982e-03
Loss = 3.2239e-01, PNorm = 71.3803, GNorm = 1.0373, lr_0 = 8.1968e-03
Loss = 2.7619e-01, PNorm = 71.6736, GNorm = 1.3176, lr_0 = 8.1954e-03
Loss = 2.6617e-01, PNorm = 71.9487, GNorm = 0.5825, lr_0 = 8.1940e-03
Loss = 2.5437e-01, PNorm = 72.1904, GNorm = 1.2400, lr_0 = 8.1926e-03
Loss = 3.3878e-01, PNorm = 72.4330, GNorm = 1.6060, lr_0 = 8.1912e-03
Loss = 3.8474e-01, PNorm = 72.7716, GNorm = 0.7691, lr_0 = 8.1899e-03
Loss = 2.5884e-01, PNorm = 73.1590, GNorm = 1.1787, lr_0 = 8.1885e-03
Loss = 2.8704e-01, PNorm = 73.4456, GNorm = 0.9986, lr_0 = 8.1871e-03
Loss = 3.0010e-01, PNorm = 73.7344, GNorm = 0.5929, lr_0 = 8.1857e-03
Loss = 2.9604e-01, PNorm = 73.9933, GNorm = 0.5764, lr_0 = 8.1843e-03
Loss = 3.9516e-01, PNorm = 74.3086, GNorm = 1.0318, lr_0 = 8.1830e-03
Loss = 3.5139e-01, PNorm = 74.6954, GNorm = 0.7015, lr_0 = 8.1816e-03
Validation mae = 0.258747
Validation rmse = 0.357562
Epoch 6
Loss = 3.4404e-01, PNorm = 75.1765, GNorm = 2.0106, lr_0 = 8.1801e-03
Loss = 2.8973e-01, PNorm = 75.6195, GNorm = 1.9740, lr_0 = 8.1787e-03
Loss = 2.3930e-01, PNorm = 75.9479, GNorm = 1.2205, lr_0 = 8.1773e-03
Loss = 2.4147e-01, PNorm = 76.1886, GNorm = 1.0126, lr_0 = 8.1759e-03
Loss = 2.4957e-01, PNorm = 76.4062, GNorm = 0.4925, lr_0 = 8.1745e-03
Loss = 3.1016e-01, PNorm = 76.6878, GNorm = 2.0904, lr_0 = 8.1731e-03
Loss = 2.3874e-01, PNorm = 76.9915, GNorm = 1.6679, lr_0 = 8.1718e-03
Loss = 2.9734e-01, PNorm = 77.2978, GNorm = 1.1825, lr_0 = 8.1704e-03
Loss = 3.1224e-01, PNorm = 77.6469, GNorm = 1.0176, lr_0 = 8.1690e-03
Loss = 3.3507e-01, PNorm = 77.9688, GNorm = 1.0732, lr_0 = 8.1676e-03
Loss = 3.0937e-01, PNorm = 78.2473, GNorm = 0.9065, lr_0 = 8.1663e-03
Loss = 3.2573e-01, PNorm = 78.5855, GNorm = 1.2311, lr_0 = 8.1649e-03
Loss = 2.9397e-01, PNorm = 78.9004, GNorm = 1.1569, lr_0 = 8.1635e-03
Loss = 2.5679e-01, PNorm = 79.1838, GNorm = 1.1155, lr_0 = 8.1621e-03
Loss = 3.6257e-01, PNorm = 79.4812, GNorm = 2.8178, lr_0 = 8.1607e-03
Loss = 2.9012e-01, PNorm = 79.8472, GNorm = 1.2443, lr_0 = 8.1594e-03
Loss = 2.7228e-01, PNorm = 80.1802, GNorm = 1.2135, lr_0 = 8.1580e-03
Loss = 2.5064e-01, PNorm = 80.4715, GNorm = 1.1644, lr_0 = 8.1566e-03
Loss = 2.8668e-01, PNorm = 80.7470, GNorm = 1.1410, lr_0 = 8.1552e-03
Loss = 2.7663e-01, PNorm = 81.0388, GNorm = 0.4620, lr_0 = 8.1539e-03
Loss = 2.7739e-01, PNorm = 81.2876, GNorm = 0.7809, lr_0 = 8.1525e-03
Loss = 2.5764e-01, PNorm = 81.5437, GNorm = 1.7744, lr_0 = 8.1511e-03
Validation mae = 0.218352
Validation rmse = 0.307206
Epoch 7
Loss = 2.3058e-01, PNorm = 81.8172, GNorm = 1.1812, lr_0 = 8.1497e-03
Loss = 2.9803e-01, PNorm = 82.0848, GNorm = 2.2065, lr_0 = 8.1484e-03
Loss = 2.2970e-01, PNorm = 82.3628, GNorm = 0.8998, lr_0 = 8.1470e-03
Loss = 2.9713e-01, PNorm = 82.5899, GNorm = 1.6426, lr_0 = 8.1456e-03
Loss = 2.7145e-01, PNorm = 82.8346, GNorm = 1.2443, lr_0 = 8.1442e-03
Loss = 2.7430e-01, PNorm = 83.1121, GNorm = 1.5804, lr_0 = 8.1429e-03
Loss = 2.6779e-01, PNorm = 83.3680, GNorm = 1.0107, lr_0 = 8.1415e-03
Loss = 3.0259e-01, PNorm = 83.6041, GNorm = 1.2319, lr_0 = 8.1401e-03
Loss = 2.9449e-01, PNorm = 83.8985, GNorm = 2.6689, lr_0 = 8.1387e-03
Loss = 2.3612e-01, PNorm = 84.2174, GNorm = 0.4913, lr_0 = 8.1374e-03
Loss = 3.0638e-01, PNorm = 84.4443, GNorm = 1.8903, lr_0 = 8.1360e-03
Loss = 2.4901e-01, PNorm = 84.7201, GNorm = 1.6257, lr_0 = 8.1346e-03
Loss = 2.4929e-01, PNorm = 84.9831, GNorm = 0.9857, lr_0 = 8.1332e-03
Loss = 2.6491e-01, PNorm = 85.1855, GNorm = 0.5212, lr_0 = 8.1319e-03
Loss = 2.1051e-01, PNorm = 85.3540, GNorm = 1.0038, lr_0 = 8.1305e-03
Loss = 3.0981e-01, PNorm = 85.5123, GNorm = 1.3523, lr_0 = 8.1291e-03
Loss = 3.0336e-01, PNorm = 85.7182, GNorm = 1.0626, lr_0 = 8.1277e-03
Loss = 2.2241e-01, PNorm = 85.9589, GNorm = 0.6660, lr_0 = 8.1264e-03
Loss = 2.3003e-01, PNorm = 86.2458, GNorm = 0.6301, lr_0 = 8.1250e-03
Loss = 2.4505e-01, PNorm = 86.5506, GNorm = 0.7930, lr_0 = 8.1236e-03
Loss = 2.5127e-01, PNorm = 86.8182, GNorm = 0.5228, lr_0 = 8.1223e-03
Loss = 2.4149e-01, PNorm = 87.0602, GNorm = 0.5108, lr_0 = 8.1209e-03
Validation mae = 0.205639
Validation rmse = 0.296422
Epoch 8
Loss = 1.9824e-01, PNorm = 87.3225, GNorm = 0.9805, lr_0 = 8.1194e-03
Loss = 2.1015e-01, PNorm = 87.5116, GNorm = 0.7099, lr_0 = 8.1180e-03
Loss = 2.6961e-01, PNorm = 87.7539, GNorm = 1.7452, lr_0 = 8.1166e-03
Loss = 2.3915e-01, PNorm = 88.0159, GNorm = 1.1143, lr_0 = 8.1153e-03
Loss = 2.8700e-01, PNorm = 88.2465, GNorm = 0.8361, lr_0 = 8.1139e-03
Loss = 2.0309e-01, PNorm = 88.4741, GNorm = 0.5687, lr_0 = 8.1125e-03
Loss = 2.1528e-01, PNorm = 88.6684, GNorm = 0.6774, lr_0 = 8.1112e-03
Loss = 2.8311e-01, PNorm = 88.9100, GNorm = 0.6964, lr_0 = 8.1098e-03
Loss = 2.3094e-01, PNorm = 89.1137, GNorm = 0.5503, lr_0 = 8.1084e-03
Loss = 3.3366e-01, PNorm = 89.4109, GNorm = 1.4101, lr_0 = 8.1071e-03
Loss = 2.4586e-01, PNorm = 89.6941, GNorm = 0.4967, lr_0 = 8.1057e-03
Loss = 2.0925e-01, PNorm = 89.9469, GNorm = 0.6617, lr_0 = 8.1043e-03
Loss = 2.2865e-01, PNorm = 90.1759, GNorm = 1.3256, lr_0 = 8.1030e-03
Loss = 2.4660e-01, PNorm = 90.4070, GNorm = 0.5170, lr_0 = 8.1016e-03
Loss = 3.0438e-01, PNorm = 90.6571, GNorm = 1.3779, lr_0 = 8.1002e-03
Loss = 2.9442e-01, PNorm = 90.9865, GNorm = 2.2948, lr_0 = 8.0988e-03
Loss = 2.3835e-01, PNorm = 91.4032, GNorm = 1.2196, lr_0 = 8.0975e-03
Loss = 2.7251e-01, PNorm = 91.7725, GNorm = 1.0205, lr_0 = 8.0961e-03
Loss = 3.0248e-01, PNorm = 92.1013, GNorm = 1.1084, lr_0 = 8.0947e-03
Loss = 2.3732e-01, PNorm = 92.3683, GNorm = 0.9175, lr_0 = 8.0934e-03
Loss = 2.2491e-01, PNorm = 92.6608, GNorm = 0.7738, lr_0 = 8.0920e-03
Loss = 2.4713e-01, PNorm = 92.9347, GNorm = 1.5787, lr_0 = 8.0906e-03
Loss = 2.2349e-01, PNorm = 93.1622, GNorm = 1.0835, lr_0 = 8.0893e-03
Validation mae = 0.201675
Validation rmse = 0.289601
Epoch 9
Loss = 2.6069e-01, PNorm = 93.4142, GNorm = 1.8753, lr_0 = 8.0879e-03
Loss = 3.0644e-01, PNorm = 93.6857, GNorm = 1.0833, lr_0 = 8.0866e-03
Loss = 2.5745e-01, PNorm = 94.0167, GNorm = 1.0856, lr_0 = 8.0852e-03
Loss = 2.5672e-01, PNorm = 94.3328, GNorm = 0.7760, lr_0 = 8.0838e-03
Loss = 2.4986e-01, PNorm = 94.6208, GNorm = 1.3130, lr_0 = 8.0825e-03
Loss = 2.7743e-01, PNorm = 94.9299, GNorm = 0.7879, lr_0 = 8.0811e-03
Loss = 2.0366e-01, PNorm = 95.2238, GNorm = 0.9739, lr_0 = 8.0797e-03
Loss = 3.3543e-01, PNorm = 95.5264, GNorm = 1.0535, lr_0 = 8.0784e-03
Loss = 2.8405e-01, PNorm = 95.8591, GNorm = 0.5033, lr_0 = 8.0770e-03
Loss = 2.4038e-01, PNorm = 96.1876, GNorm = 0.5940, lr_0 = 8.0756e-03
Loss = 2.4224e-01, PNorm = 96.4882, GNorm = 0.8924, lr_0 = 8.0743e-03
Loss = 2.5203e-01, PNorm = 96.7728, GNorm = 1.2622, lr_0 = 8.0729e-03
Loss = 2.3949e-01, PNorm = 97.0308, GNorm = 1.5614, lr_0 = 8.0716e-03
Loss = 2.0860e-01, PNorm = 97.2459, GNorm = 0.7200, lr_0 = 8.0702e-03
Loss = 2.6337e-01, PNorm = 97.4859, GNorm = 1.2085, lr_0 = 8.0688e-03
Loss = 2.6207e-01, PNorm = 97.7172, GNorm = 0.5141, lr_0 = 8.0675e-03
Loss = 2.8465e-01, PNorm = 97.9313, GNorm = 0.3048, lr_0 = 8.0661e-03
Loss = 2.2407e-01, PNorm = 98.1665, GNorm = 0.6497, lr_0 = 8.0647e-03
